Item|Name|Contents|Links
ITM0|ZeldaDoc|0.1.0|""
ITM1|Introduction|"
Welcome to the 'Mellbye Flush' project.
The purpose of this document is to track all information
related to the development of this project.
This document is intended to be entirely self-descriptive,
and the unique and complete source of information
regarding this project.

The information in this document is organised
as a collection of items,
each item being identified by a unique number
denoted by the prefix 'ITM'.
References to other items are made
by wrapping the identifier in square brackets.
For example: [ITM1].

The tool you are using to view this document
may present hyperlinks to referenced items;
or if you are viewing this as plain text,
you may locate an item
or any other mentions of it
by running a search through the document.

Read [ITM33] for a guide to using this document.
For all other information,
go to the table of contents in [ITM2].
"|""
ITM2|Table of Contents|"
- [ITM1 ] : Introduction
- [ITM2 ]: Table of Contents
- [ITM33]: Document Guide
- [ITM27] : About this Document
- [IMPORTED10]: Functional Description
- [ITM32] : Feature List
- [ITM21] : Known Issues
- [ITM28] : Project Procedures
- [ITM9 ] : Implementation Plan
- [ITM10] : Methodology
- [ITM12] : To-do list
"|""
ITM3|Feature: View Game Data|"
Game data elements (ITM23) are visible and accessible to the user.
"|""
ITM4|Feature: Add Player|"
Details:
* A means of adding a new player is visible
"|""
ITM5|Feature: Remove Player|"
Details:
* A means of deleting a player is visible
"|""
ITM6|Concept: Player Name|"
The (nick)name of a player.
Textual.
Trimmed.
Globally unique.
At least 1 character.
"|"
Consumed:ITM18
"
ITM7|Feature: Inscribing Gains per Round|"
A player's gains (ITM8) can be inscribed for a given round.
"|""
ITM8|Concept: Player Gains (per round)|"
The points scored by a player during a single round.
Non-negative integer.
Multiples of '5' only.
Initialized to blank '' to indicate no data.
"|"
Consumed:ITM18
Encompassed:ITM13
"
ITM9|Implementation Plan|"
# Code-Complexity Consideration:

In favour of initial feature-development efficiency
we choose to forego aspirations of 'proper' implementation
using such alien technologies
as TypeScript,
HTML modules,
and the like.

As such, the initial build plan is
to simply use current knowledge of JS, HTML and CSS
to achieve functionality in an intuitive manner.

Additionally,
[ITM15] would have required implementation
of the full-blown CRUD-pub/sub framework.
Appropriate shortcuts will instead be taken
to avoid this complexity.

# Implementing [ITM13] (Score Calculation)

An HTML 'form' element is used
because it allows centralized event-handling
of all child elements.

To avoid submitting arbitrary tags to the scope of the 'form' tag,
the 'form' element will be defined separately
and referenced by detached 'input' elements.

In order to capture changes to [ITM8] elements,
their data will be stored in HTML 'input' elements.
This means that all features need to be reviewed
for compatibility or conflicts with this change.
Given that each 'input' can only have one 'form_id' tag,
it also means that the form must potentially comply
with a scope greater than only the [ITM13] feature.

The chosen scope is 'ITM8-gains-collection'
with one 'form' element per player,
and we'll see how it goes.

And actually you can use the HTML 'output' element for this!
"|""
ITM10|Methodology|"
Specific design choices and principles are outlined here in 'Methodology'.

* Project layout:
  ./src             : Code assets
  ./src/index.html  : Main file / Starting point

For simplicity we may choose to combine all assets
in a single file,
to begin with.
"|""
ITM11|Feature: View Program Meta-data|"
* The tool's name: `Mellbye Flush`
* The version number
"|""
ITM12|To-do List|"
P1
* [ITM5] Remove a player from the game
P3
FIXME:
  highlight when less than 50?
  highlight upcoming column?
  saving/suggesting usernames?

* Allow filling in from average of others
  for new-comers/quitters
* Ranking operation (ITM18) should be aware of invalidated rank
  when points change
  (let go of 'sorted' indication?)
* Improve page-reload warning (ITM20) behaviour
  when there are no unsaved changes
* Control & sanitize user input
* ITM18: fallback on alphabetical sort on equal points ranking
P4
* Configure relevant HTML 'meta' tags
  https://www.w3schools.com/tags/tag_meta.asp
  https://developer.mozilla.org/en-US/docs/Web/HTML/Viewport_meta_tag
* Configure relevant HTML 'global' attributes
  https://www.w3schools.com/tags/ref_standardattributes.asp
"|""
ITM13|Feature: Player Score Calculation|"
Each player's score (ITM14) is displayed.
The scores (ITM14) are updated automatically (ITM15).
"|"
Encompasses:ITM8
"
ITM14|Concept: Player Score|"
The sum of all of a player's gains (ITM8).
"|"
Consumed:ITM18
"
ITM15|Concept(Technical): Dynamic Refresh|"
Code logic triggered by an event.
"|""
ITM16|Link: Encompass|"
An item encompasses or is encompassed.
An item relies/depends on the scope defined by another.
Updates to the encompassed item must be reflected
in the encompassing one.
"|""
ITM17|Feature: Game Round Labels|"
The 6 standard rounds are labeled as follows:
- `To tress`
- `En tress en serie`
- `To serier`
- `Tre tress`
- `To tress en serie`
- `En tress to serier`
"|""
ITM18|Feature: Player Ranking|"
Player ranking is available through a visual sort operation (ASC only).
- The sort can be applied from:
  * Player name (ITM6) (the default)
  * Player gains (ITM8) for a round
    * In case of equal gains,
      unspecified sort order is acceptable.
  * Player score (ITM14)
- The availability of the ranking functionality
  should be indicated to the user.
"|"
Consumes:ITM6
Consumes:ITM8
Consumes:ITM14
"
